subject,f1_scores,auc_scores,class_accuracies,class_counts,feature_importances,f1,auc
9,"[0.0884643316015865, 0.14892121090951502, 0.3378147713659696, 0.25870940968980183, 0.21331050938894072]","[np.float64(0.5703182400459869), np.float64(0.629673099325042), np.float64(0.6440672788113431), np.float64(0.6230531429517708), np.float64(0.6770950156652695)]","{np.str_('S1'): np.float64(0.13636363636363635), np.str_('S2'): np.float64(0.3170731707317073), np.str_('S3'): np.float64(0.2), np.str_('S4'): np.float64(0.14705882352941177), np.str_('S5'): np.float64(0.0), np.str_('S6'): np.float64(0.15384615384615385), np.str_('S7'): np.float64(0.9696969696969697)}","{np.str_('S1'): np.int64(44), np.str_('S2'): np.int64(41), np.str_('S3'): np.int64(45), np.str_('S4'): np.int64(34), np.str_('S5'): np.int64(34), np.str_('S6'): np.int64(39), np.str_('S7'): np.int64(33)}","{'object recognition': np.float64(1.0795283876085577), 'motor planning': np.float64(0.9170814134406624), 'visual spatial processing': np.float64(0.8584858911408547), 'auditory-motor integration': np.float64(0.7151261284545766), 'decision making': np.float64(0.7139150563581561), 'sensorimotor integration': np.float64(0.6921381675753054), 'sound localization': np.float64(0.6398840519597977), 'high-level visual processing': np.float64(0.622363802141521), 'speech and language integration': np.float64(0.5974863516011975), 'language': np.float64(0.5955111565823785), 'primary visual cortex (right visual field)': np.float64(0.584438764669154), 'visual integration': np.float64(0.543757853828072), 'spatial processing': np.float64(0.5137657056170752), 'conflict monitoring': np.float64(0.4807366830073182), 'attention': np.float64(0.4698569436826188), 'language processing': np.float64(0.4660382307317585), 'executive function': np.float64(0.4647645660903955), 'auditory association': np.float64(0.4541199425086855), 'working memory': np.float64(0.4440805075623812), 'auditory processing': np.float64(0.4140106923496667), 'speech perception': np.float64(0.410624676206104), 'emotional control': np.float64(0.3649598687729889), 'spatial awareness': np.float64(0.32522216744617), 'visual attention': np.float64(0.3065800676416539), 'primary visual cortex (left visual field)': np.float64(0.29984673721506766), 'primary auditory processing': np.float64(0.2223740495110634), 'tactile processing': np.float64(0.16238375672403987), 'motor cortex - movement of right limbs': np.float64(0.13861642768321492), 'motor cortex - movement of left limbs': np.float64(0.12819517498913682), 'visual attention and processing': np.float64(0.0), 'visuospatial attention': np.float64(0.0), 'spatial attention': np.float64(0.0), 'visual association area': np.float64(0.0), 'sensorimotor function': np.float64(0.0), 'somatosensory integration': np.float64(0.0), 'motor cortex - fine motor control (left)': np.float64(0.0), 'motor cortex - fine motor control (right)': np.float64(0.0), 'motor cortex - movement of left side': np.float64(0.0), 'multisensory integration': np.float64(0.0), 'motor preparation': np.float64(0.0), 'motor cortex - movement of right side': np.float64(0.0), 'language and auditory attention': np.float64(0.0), 'motor control': np.float64(0.0), 'emotion': np.float64(0.0), 'executive control': np.float64(0.0), 'awareness': np.float64(0.0), 'central visual processing': np.float64(0.0), 'cognitive control': np.float64(0.0), 'auditory response': np.float64(0.0)}",0.20944404659116275,0.6288413553598825
10,"[0.6380329909741673, 0.6253209305112418, 0.6768065268065269, 0.7307507307507307, 0.6162621692033456]","[np.float64(0.8649698340874812), np.float64(0.9244343891402714), np.float64(0.84930990062569), np.float64(0.9243299954733711), np.float64(0.8344618599791014)]","{np.str_('S2'): np.float64(0.7631578947368421), np.str_('S3'): np.float64(0.2926829268292683), np.str_('S4'): np.float64(0.9473684210526315), np.str_('S7'): np.float64(0.7536231884057971)}","{np.str_('S2'): np.int64(38), np.str_('S3'): np.int64(41), np.str_('S4'): np.int64(19), np.str_('S7'): np.int64(69)}","{'language': np.float64(1.8492156406162772), 'motor cortex - movement of left limbs': np.float64(0.9927434079463687), 'motor planning': np.float64(0.9900729015677984), 'auditory-motor integration': np.float64(0.8676561191103266), 'auditory processing': np.float64(0.8429528070668422), 'auditory association': np.float64(0.7658770774304221), 'language processing': np.float64(0.7319738791868179), 'decision making': np.float64(0.6176171019196127), 'attention': np.float64(0.6138997896520564), 'executive function': np.float64(0.6138997896520564), 'working memory': np.float64(0.5172173135617621), 'speech perception': np.float64(0.49764552903534814), 'sound localization': np.float64(0.3135066742635962), 'emotional control': np.float64(0.297512550528325), 'visual spatial processing': np.float64(0.2374955808050944), 'conflict monitoring': np.float64(0.2265790950427166), 'primary auditory processing': np.float64(0.16716946723657003), 'spatial processing': np.float64(0.12276667474791969), 'object recognition': np.float64(0.0883818641648104), 'visual attention': np.float64(0.0855228569609372), 'sensorimotor integration': np.float64(0.05479756733792299), 'visual integration': np.float64(0.0397145692313956), 'high-level visual processing': np.float64(0.036768147011125143), 'speech and language integration': np.float64(0.03042083992337126), 'tactile processing': np.float64(0.012787523329835385), 'sensorimotor function': np.float64(0.0), 'somatosensory integration': np.float64(0.0), 'spatial awareness': np.float64(0.0), 'spatial attention': np.float64(0.0), 'visual attention and processing': np.float64(0.0), 'visuospatial attention': np.float64(0.0), 'visual association area': np.float64(0.0), 'multisensory integration': np.float64(0.0), 'language and auditory attention': np.float64(0.0), 'motor control': np.float64(0.0), 'motor cortex - fine motor control (left)': np.float64(0.0), 'motor cortex - fine motor control (right)': np.float64(0.0), 'motor cortex - movement of right limbs': np.float64(0.0), 'motor cortex - movement of left side': np.float64(0.0), 'motor preparation': np.float64(0.0), 'motor cortex - movement of right side': np.float64(0.0), 'primary visual cortex (left visual field)': np.float64(0.0), 'primary visual cortex (right visual field)': np.float64(0.0), 'emotion': np.float64(0.0), 'executive control': np.float64(0.0), 'awareness': np.float64(0.0), 'central visual processing': np.float64(0.0), 'cognitive control': np.float64(0.0), 'auditory response': np.float64(0.0)}",0.6574346696492025,0.879501195861183
11,"[0.28217636022514075, 0.14634146341463414, 0.23365853658536587, 0.16416666666666666, 0.2616550116550117]","[np.float64(0.7332156841482523), np.float64(0.6941882667851104), np.float64(0.6561028402491818), np.float64(0.6768992337926161), np.float64(0.7333227230286055)]","{np.str_('S1'): np.float64(0.9411764705882353), np.str_('S2'): np.float64(0.21739130434782608), np.str_('S3'): np.float64(0.35714285714285715), np.str_('S4'): np.float64(0.07692307692307693), np.str_('S5'): np.float64(0.0967741935483871), np.str_('S6'): np.float64(0.034482758620689655), np.str_('S7'): np.float64(0.10526315789473684)}","{np.str_('S1'): np.int64(34), np.str_('S2'): np.int64(23), np.str_('S3'): np.int64(28), np.str_('S4'): np.int64(39), np.str_('S5'): np.int64(31), np.str_('S6'): np.int64(29), np.str_('S7'): np.int64(19)}","{'motor planning': np.float64(1.038615197716275), 'object recognition': np.float64(0.9281688104450455), 'primary auditory processing': np.float64(0.9102423938522574), 'auditory-motor integration': np.float64(0.8825131569624997), 'decision making': np.float64(0.7675135261199356), 'language': np.float64(0.741886409412203), 'sensorimotor integration': np.float64(0.6773155655300924), 'high-level visual processing': np.float64(0.6184332049835523), 'auditory processing': np.float64(0.5825030727031818), 'speech perception': np.float64(0.5671097116471591), 'visual attention': np.float64(0.5136178228260238), 'sound localization': np.float64(0.5025061077531777), 'visual spatial processing': np.float64(0.4958554216910115), 'spatial processing': np.float64(0.4621192916420254), 'spatial awareness': np.float64(0.44856664572011173), 'visual integration': np.float64(0.44314016891870456), 'tactile processing': np.float64(0.40399897021382153), 'language processing': np.float64(0.3755751304428386), 'speech and language integration': np.float64(0.35737684475631154), 'primary visual cortex (right visual field)': np.float64(0.35057277157604744), 'primary visual cortex (left visual field)': np.float64(0.3452698025292483), 'conflict monitoring': np.float64(0.3325766803536392), 'auditory association': np.float64(0.31516380217265877), 'attention': np.float64(0.2191913435293374), 'motor cortex - movement of right limbs': np.float64(0.17156312264429147), 'motor cortex - movement of left limbs': np.float64(0.15942068284569538), 'executive function': np.float64(0.15453420486193647), 'working memory': np.float64(0.13367911646970196), 'emotional control': np.float64(0.051609853980607905), 'visual attention and processing': np.float64(0.0), 'visuospatial attention': np.float64(0.0), 'spatial attention': np.float64(0.0), 'visual association area': np.float64(0.0), 'sensorimotor function': np.float64(0.0), 'somatosensory integration': np.float64(0.0), 'motor cortex - fine motor control (left)': np.float64(0.0), 'motor cortex - fine motor control (right)': np.float64(0.0), 'motor cortex - movement of left side': np.float64(0.0), 'multisensory integration': np.float64(0.0), 'motor preparation': np.float64(0.0), 'motor cortex - movement of right side': np.float64(0.0), 'language and auditory attention': np.float64(0.0), 'motor control': np.float64(0.0), 'emotion': np.float64(0.0), 'executive control': np.float64(0.0), 'awareness': np.float64(0.0), 'central visual processing': np.float64(0.0), 'cognitive control': np.float64(0.0), 'auditory response': np.float64(0.0)}",0.21759960770936382,0.6987457496007531
12,"[0.32176196589033557, 0.331496957521913, 0.2895188208957857, 0.24239266332289588, 0.3326562478409264]","[np.float64(0.744901666593119), np.float64(0.7595463612372501), np.float64(0.7241324290826647), np.float64(0.6668850995392887), np.float64(0.781838668024845)]","{np.str_('S1'): np.float64(0.10256410256410256), np.str_('S2'): np.float64(0.2222222222222222), np.str_('S3'): np.float64(0.5294117647058824), np.str_('S4'): np.float64(0.8461538461538461), np.str_('S5'): np.float64(0.14925373134328357), np.str_('S6'): np.float64(0.2375), np.str_('S7'): np.float64(0.3333333333333333)}","{np.str_('S1'): np.int64(78), np.str_('S2'): np.int64(81), np.str_('S3'): np.int64(34), np.str_('S4'): np.int64(78), np.str_('S5'): np.int64(67), np.str_('S6'): np.int64(80), np.str_('S7'): np.int64(78)}","{'sound localization': np.float64(3.3757908511191514), 'language processing': np.float64(1.2215027337876703), 'motor planning': np.float64(0.9851241080746537), 'auditory processing': np.float64(0.9182391035575928), 'object recognition': np.float64(0.5441062684032258), 'visual spatial processing': np.float64(0.5201265727335338), 'speech perception': np.float64(0.5164014527537623), 'executive function': np.float64(0.4974815040041346), 'spatial processing': np.float64(0.47042643073141205), 'attention': np.float64(0.43440029404050895), 'decision making': np.float64(0.3816519167115321), 'primary auditory processing': np.float64(0.3495052188502929), 'auditory association': np.float64(0.3314567777520284), 'sensorimotor integration': np.float64(0.28396073229808294), 'high-level visual processing': np.float64(0.273898537340908), 'visual integration': np.float64(0.2731380508444311), 'speech and language integration': np.float64(0.2685788928882151), 'auditory-motor integration': np.float64(0.2505166366796249), 'tactile processing': np.float64(0.1972303633156388), 'visual attention': np.float64(0.19702325401960935), 'language': np.float64(0.1946983976578387), 'motor cortex - movement of right limbs': np.float64(0.1686771099441999), 'primary visual cortex (right visual field)': np.float64(0.1579683396598679), 'motor cortex - movement of left limbs': np.float64(0.14384185448504272), 'primary visual cortex (left visual field)': np.float64(0.13852337929020295), 'conflict monitoring': np.float64(0.09045412818104352), 'spatial awareness': np.float64(0.08586228397811915), 'working memory': np.float64(0.06497943383142614), 'emotional control': np.float64(0.04591345442367428), 'visual attention and processing': np.float64(0.0), 'visuospatial attention': np.float64(0.0), 'spatial attention': np.float64(0.0), 'visual association area': np.float64(0.0), 'sensorimotor function': np.float64(0.0), 'somatosensory integration': np.float64(0.0), 'motor cortex - fine motor control (left)': np.float64(0.0), 'motor cortex - fine motor control (right)': np.float64(0.0), 'motor cortex - movement of left side': np.float64(0.0), 'multisensory integration': np.float64(0.0), 'motor preparation': np.float64(0.0), 'motor cortex - movement of right side': np.float64(0.0), 'language and auditory attention': np.float64(0.0), 'motor control': np.float64(0.0), 'emotion': np.float64(0.0), 'executive control': np.float64(0.0), 'awareness': np.float64(0.0), 'central visual processing': np.float64(0.0), 'cognitive control': np.float64(0.0), 'auditory response': np.float64(0.0)}",0.30356533109437134,0.7354608448954334
13,"[0.5051587301587303, 0.49637188208616784, 0.21153846153846154, 0.475, 0.4107843137254902]","[np.float64(0.7223370927318296), np.float64(0.781204850361197), np.float64(0.6841008771929824), np.float64(0.6555122180451127), np.float64(0.6545582706766917)]","{np.str_('S1'): np.float64(0.39285714285714285), np.str_('S2'): np.float64(0.8181818181818182), np.str_('S3'): np.float64(0.1), np.str_('S4'): np.float64(0.5), np.str_('S5'): np.float64(0.75), np.str_('S6'): np.float64(0.42857142857142855), np.str_('S7'): np.float64(0.3333333333333333)}","{np.str_('S1'): np.int64(28), np.str_('S2'): np.int64(11), np.str_('S3'): np.int64(20), np.str_('S4'): np.int64(6), np.str_('S5'): np.int64(24), np.str_('S6'): np.int64(7), np.str_('S7'): np.int64(6)}","{'sound localization': np.float64(1.0687369363895967), 'primary auditory processing': np.float64(1.0540349558988533), 'working memory': np.float64(0.6886933072544164), 'conflict monitoring': np.float64(0.6575130988297699), 'emotional control': np.float64(0.5789939105260429), 'language': np.float64(0.5619688614738129), 'auditory processing': np.float64(0.4053626876726166), 'language processing': np.float64(0.3991134129155102), 'decision making': np.float64(0.3979594668598413), 'speech and language integration': np.float64(0.35577888727717355), 'attention': np.float64(0.28698840136883835), 'executive function': np.float64(0.285464858655116), 'motor planning': np.float64(0.28226811377762523), 'auditory association': np.float64(0.26296887935876445), 'speech perception': np.float64(0.2479007329823844), 'auditory-motor integration': np.float64(0.2115656693371175), 'high-level visual processing': np.float64(0.18492032265204017), 'tactile processing': np.float64(0.16266269989136603), 'sensorimotor integration': np.float64(0.15077664672752333), 'object recognition': np.float64(0.13060175369092294), 'motor cortex - movement of left limbs': np.float64(0.10511982972505139), 'spatial processing': np.float64(0.0923596887516525), 'visual attention': np.float64(0.08694804273315784), 'primary visual cortex (left visual field)': np.float64(0.07563274986468987), 'motor cortex - movement of right limbs': np.float64(0.05641024578212376), 'visual integration': np.float64(0.03496791255822145), 'primary visual cortex (right visual field)': np.float64(0.012980815527948074), 'spatial awareness': np.float64(0.0), 'spatial attention': np.float64(0.0), 'visual attention and processing': np.float64(0.0), 'visual spatial processing': np.float64(0.0), 'visuospatial attention': np.float64(0.0), 'visual association area': np.float64(0.0), 'sensorimotor function': np.float64(0.0), 'somatosensory integration': np.float64(0.0), 'motor cortex - fine motor control (left)': np.float64(0.0), 'motor cortex - fine motor control (right)': np.float64(0.0), 'motor cortex - movement of left side': np.float64(0.0), 'multisensory integration': np.float64(0.0), 'motor preparation': np.float64(0.0), 'motor cortex - movement of right side': np.float64(0.0), 'language and auditory attention': np.float64(0.0), 'motor control': np.float64(0.0), 'emotion': np.float64(0.0), 'executive control': np.float64(0.0), 'awareness': np.float64(0.0), 'central visual processing': np.float64(0.0), 'cognitive control': np.float64(0.0), 'auditory response': np.float64(0.0)}",0.4197706775017699,0.6995426618015627
14,"[0.6373456790123457, 0.5869281045751635, 0.48888888888888893, 0.5213196389666979, 0.45601851851851855]","[np.float64(0.9279003267973857), np.float64(0.836922268907563), np.float64(0.8348214285714285), np.float64(0.8880174291938998), np.float64(0.9169759570494863)]","{np.str_('S1'): np.float64(0.6111111111111112), np.str_('S2'): np.float64(0.5714285714285714), np.str_('S3'): np.float64(0.0), np.str_('S6'): np.float64(0.6363636363636364), np.str_('S7'): np.float64(0.0)}","{np.str_('S1'): np.int64(54), np.str_('S2'): np.int64(7), np.str_('S3'): np.int64(6), np.str_('S6'): np.int64(11), np.str_('S7'): np.int64(12)}","{'language': np.float64(0.9430417143336051), 'primary auditory processing': np.float64(0.8167005094276194), 'auditory association': np.float64(0.7335182701914399), 'sound localization': np.float64(0.7212179214405275), 'motor planning': np.float64(0.6354620445303433), 'executive function': np.float64(0.6252337809415607), 'attention': np.float64(0.597587360906795), 'primary visual cortex (left visual field)': np.float64(0.5938006754733662), 'spatial processing': np.float64(0.5878809514424264), 'speech and language integration': np.float64(0.5566258969141809), 'motor cortex - movement of right limbs': np.float64(0.5463162587242365), 'auditory processing': np.float64(0.49388229919034066), 'object recognition': np.float64(0.45470341503876116), 'spatial awareness': np.float64(0.3969004927501133), 'visual spatial processing': np.float64(0.38385236204784284), 'high-level visual processing': np.float64(0.3503670094094842), 'primary visual cortex (right visual field)': np.float64(0.3222821695824), 'visual integration': np.float64(0.3165887863024999), 'visual attention': np.float64(0.28135124614208457), 'language processing': np.float64(0.26465277166613255), 'speech perception': np.float64(0.243158620769794), 'auditory-motor integration': np.float64(0.21598332543850537), 'conflict monitoring': np.float64(0.1904894444165701), 'sensorimotor integration': np.float64(0.18962854340525148), 'tactile processing': np.float64(0.09917115227376669), 'working memory': np.float64(0.09358554832341123), 'motor cortex - movement of left limbs': np.float64(0.08854904500320442), 'emotional control': np.float64(0.07327319005337843), 'decision making': np.float64(0.050782887680332456), 'visual attention and processing': np.float64(0.0), 'visuospatial attention': np.float64(0.0), 'spatial attention': np.float64(0.0), 'visual association area': np.float64(0.0), 'sensorimotor function': np.float64(0.0), 'somatosensory integration': np.float64(0.0), 'motor cortex - fine motor control (left)': np.float64(0.0), 'motor cortex - fine motor control (right)': np.float64(0.0), 'motor cortex - movement of left side': np.float64(0.0), 'multisensory integration': np.float64(0.0), 'motor preparation': np.float64(0.0), 'motor cortex - movement of right side': np.float64(0.0), 'language and auditory attention': np.float64(0.0), 'motor control': np.float64(0.0), 'emotion': np.float64(0.0), 'executive control': np.float64(0.0), 'awareness': np.float64(0.0), 'central visual processing': np.float64(0.0), 'cognitive control': np.float64(0.0), 'auditory response': np.float64(0.0)}",0.5381001659923229,0.8809274821039527
16,"[0.19247589145548327, 0.3815355089404183, 0.33767660910518055, 0.30265244959122506, 0.24680536477411477]","[np.float64(0.6191950506080711), np.float64(0.7158955086076518), np.float64(0.7174032237015118), np.float64(0.7076923548878619), np.float64(0.6700564583584202)]","{np.str_('S1'): np.float64(0.0), np.str_('S2'): np.float64(0.5813953488372093), np.str_('S3'): np.float64(0.6428571428571429), np.str_('S4'): np.float64(0.6), np.str_('S5'): np.float64(0.1951219512195122), np.str_('S6'): np.float64(0.08333333333333333), np.str_('S7'): np.float64(0.38461538461538464)}","{np.str_('S1'): np.int64(38), np.str_('S2'): np.int64(43), np.str_('S3'): np.int64(28), np.str_('S4'): np.int64(45), np.str_('S5'): np.int64(41), np.str_('S6'): np.int64(36), np.str_('S7'): np.int64(13)}","{'primary auditory processing': np.float64(1.334553830277092), 'motor planning': np.float64(1.0941071075935458), 'auditory processing': np.float64(1.0272168669685584), 'speech perception': np.float64(0.7414766715372492), 'sound localization': np.float64(0.7292226527988592), 'decision making': np.float64(0.7195495293788458), 'working memory': np.float64(0.649656055310416), 'conflict monitoring': np.float64(0.6018453785591459), 'attention': np.float64(0.585550904903123), 'emotional control': np.float64(0.5705171442593583), 'executive function': np.float64(0.44822547003857804), 'sensorimotor integration': np.float64(0.4228467705386611), 'motor cortex - movement of right limbs': np.float64(0.387155784677037), 'language': np.float64(0.33732141165939616), 'auditory-motor integration': np.float64(0.3352512403382844), 'speech and language integration': np.float64(0.32121243713016745), 'high-level visual processing': np.float64(0.31714821733729237), 'object recognition': np.float64(0.2699624312684591), 'language processing': np.float64(0.2427885227096653), 'spatial processing': np.float64(0.23540482292952727), 'visual integration': np.float64(0.20143537573386933), 'visual attention': np.float64(0.18350040339982496), 'tactile processing': np.float64(0.1830788678627705), 'motor cortex - movement of left limbs': np.float64(0.1417106174327235), 'auditory association': np.float64(0.11225673847243282), 'spatial awareness': np.float64(0.10306517547927382), 'primary visual cortex (right visual field)': np.float64(0.056358292871205716), 'spatial attention': np.float64(0.0), 'somatosensory integration': np.float64(0.0), 'visual attention and processing': np.float64(0.0), 'visual spatial processing': np.float64(0.0), 'visuospatial attention': np.float64(0.0), 'visual association area': np.float64(0.0), 'sensorimotor function': np.float64(0.0), 'language and auditory attention': np.float64(0.0), 'motor cortex - fine motor control (left)': np.float64(0.0), 'motor cortex - fine motor control (right)': np.float64(0.0), 'motor cortex - movement of left side': np.float64(0.0), 'multisensory integration': np.float64(0.0), 'motor preparation': np.float64(0.0), 'motor cortex - movement of right side': np.float64(0.0), 'primary visual cortex (left visual field)': np.float64(0.0), 'motor control': np.float64(0.0), 'emotion': np.float64(0.0), 'executive control': np.float64(0.0), 'awareness': np.float64(0.0), 'central visual processing': np.float64(0.0), 'cognitive control': np.float64(0.0), 'auditory response': np.float64(0.0)}",0.2922291647732844,0.6860485192327034
