subject,f1_scores,auc_scores,class_accuracies,class_counts,feature_importances,f1,auc
17,"[0.5888888888888889, 0.6022408963585434, 0.40392156862745093, 0.6823529411764706, 0.5588235294117647]","[np.float64(0.6770833333333334), np.float64(0.7213235294117648), np.float64(0.803921568627451), np.float64(0.8468137254901961), np.float64(0.5341386554621849)]","{np.str_('S1'): np.float64(1.0), np.str_('S2'): np.float64(0.0), np.str_('S4'): np.float64(0.6792452830188679), np.str_('S5'): np.float64(0.5555555555555556), np.str_('S7'): np.float64(0.09090909090909091)}","{np.str_('S1'): np.int64(7), np.str_('S2'): np.int64(6), np.str_('S4'): np.int64(53), np.str_('S5'): np.int64(9), np.str_('S7'): np.int64(11)}","{'conflict monitoring': np.float64(0.9014398373670011), 'sound localization': np.float64(0.8318166568496531), 'auditory association': np.float64(0.8289613420260281), 'spatial processing': np.float64(0.6968477677662042), 'sensorimotor integration': np.float64(0.5853066643323059), 'speech and language integration': np.float64(0.5634498421741091), 'auditory processing': np.float64(0.5238383506280117), 'language processing': np.float64(0.49967058482869875), 'visual attention': np.float64(0.4824330699919875), 'spatial awareness': np.float64(0.3209711721812495), 'emotional control': np.float64(0.2985055997984805), 'working memory': np.float64(0.2984336292385385), 'speech perception': np.float64(0.25382708778630325), 'language': np.float64(0.25368997887229544), 'motor cortex - movement of right limbs': np.float64(0.2078502700206256), 'motor planning': np.float64(0.1986913477070909), 'auditory-motor integration': np.float64(0.17414962388154248), 'executive function': np.float64(0.1701768682686213), 'attention': np.float64(0.1701768682686213), 'decision making': np.float64(0.14568353043644408), 'primary visual cortex (right visual field)': np.float64(0.1358321936389725), 'sensorimotor function': np.float64(0.0), 'visual integration': np.float64(0.0), 'visual association area': np.float64(0.0), 'tactile processing': np.float64(0.0), 'visuospatial attention': np.float64(0.0), 'somatosensory integration': np.float64(0.0), 'spatial attention': np.float64(0.0), 'visual spatial processing': np.float64(0.0), 'visual attention and processing': np.float64(0.0), 'object recognition': np.float64(0.0), 'primary auditory processing': np.float64(0.0), 'multisensory integration': np.float64(0.0), 'language and auditory attention': np.float64(0.0), 'motor control': np.float64(0.0), 'motor cortex - fine motor control (left)': np.float64(0.0), 'motor cortex - fine motor control (right)': np.float64(0.0), 'motor cortex - movement of left side': np.float64(0.0), 'motor cortex - movement of left limbs': np.float64(0.0), 'motor preparation': np.float64(0.0), 'motor cortex - movement of right side': np.float64(0.0), 'primary visual cortex (left visual field)': np.float64(0.0), 'emotion': np.float64(0.0), 'high-level visual processing': np.float64(0.0), 'executive control': np.float64(0.0), 'awareness': np.float64(0.0), 'central visual processing': np.float64(0.0), 'cognitive control': np.float64(0.0), 'auditory response': np.float64(0.0)}",0.5672455648926237,0.716656162464986
18,"[0.2764287324125052, 0.22542497856303623, 0.21053273974166467, 0.24738396067821986, 0.22331359572738882]","[np.float64(0.7208159884021953), np.float64(0.7117841979910946), np.float64(0.7286631459045252), np.float64(0.7062131096613856), np.float64(0.7370570570570572)]","{np.str_('S1'): np.float64(0.16393442622950818), np.str_('S2'): np.float64(0.36507936507936506), np.str_('S3'): np.float64(0.703125), np.str_('S4'): np.float64(0.4262295081967213), np.str_('S5'): np.float64(0.0), np.str_('S6'): np.float64(0.23809523809523808), np.str_('S7'): np.float64(0.21311475409836064)}","{np.str_('S1'): np.int64(61), np.str_('S2'): np.int64(63), np.str_('S3'): np.int64(64), np.str_('S4'): np.int64(61), np.str_('S5'): np.int64(62), np.str_('S6'): np.int64(63), np.str_('S7'): np.int64(61)}","{'speech perception': np.float64(2.3898420813979535), 'auditory processing': np.float64(1.9725521696232464), 'primary visual cortex (right visual field)': np.float64(1.4031650261697), 'executive function': np.float64(1.36357767870354), 'attention': np.float64(1.3510663192510104), 'language processing': np.float64(0.49602508650898214), 'motor planning': np.float64(0.36163764406665067), 'object recognition': np.float64(0.3226599775237043), 'spatial processing': np.float64(0.28113004346741716), 'sensorimotor integration': np.float64(0.26872366717656937), 'language': np.float64(0.2497031144917633), 'sound localization': np.float64(0.2423327169380428), 'speech and language integration': np.float64(0.2197799766851403), 'visual attention': np.float64(0.21599799058454217), 'decision making': np.float64(0.2069781006921883), 'high-level visual processing': np.float64(0.18223789937855137), 'primary auditory processing': np.float64(0.16025901831605718), 'visual spatial processing': np.float64(0.14603504216462257), 'motor cortex - movement of right limbs': np.float64(0.13481561927478017), 'auditory-motor integration': np.float64(0.1207990498141154), 'visual integration': np.float64(0.11487942453483761), 'conflict monitoring': np.float64(0.10806799263172301), 'tactile processing': np.float64(0.09796308850566768), 'spatial awareness': np.float64(0.08650119687667068), 'auditory association': np.float64(0.08460707400306329), 'working memory': np.float64(0.0705971982230071), 'motor cortex - movement of left limbs': np.float64(0.06896021596824965), 'primary visual cortex (left visual field)': np.float64(0.06019037478197576), 'emotional control': np.float64(0.04756657986886635), 'visual attention and processing': np.float64(0.0), 'visuospatial attention': np.float64(0.0), 'spatial attention': np.float64(0.0), 'visual association area': np.float64(0.0), 'sensorimotor function': np.float64(0.0), 'somatosensory integration': np.float64(0.0), 'motor cortex - fine motor control (left)': np.float64(0.0), 'motor cortex - fine motor control (right)': np.float64(0.0), 'motor cortex - movement of left side': np.float64(0.0), 'multisensory integration': np.float64(0.0), 'motor preparation': np.float64(0.0), 'motor cortex - movement of right side': np.float64(0.0), 'language and auditory attention': np.float64(0.0), 'motor control': np.float64(0.0), 'emotion': np.float64(0.0), 'executive control': np.float64(0.0), 'awareness': np.float64(0.0), 'central visual processing': np.float64(0.0), 'cognitive control': np.float64(0.0), 'auditory response': np.float64(0.0)}",0.23661680142456296,0.7209066998032515
19,"[0.6720942215679058, 0.665, 0.8352380952380953, 0.7866666666666666, 0.5533157894736843]","[np.float64(0.9120971867007672), np.float64(0.9316265984654731), np.float64(0.9513401534526855), np.float64(0.9180542264752792), np.float64(0.8901329080276449)]","{np.str_('S1'): np.float64(0.25), np.str_('S3'): np.float64(0.8541666666666666), np.str_('S5'): np.float64(0.47368421052631576), np.str_('S6'): np.float64(0.9259259259259259)}","{np.str_('S1'): np.int64(12), np.str_('S3'): np.int64(48), np.str_('S5'): np.int64(38), np.str_('S6'): np.int64(27)}","{'object recognition': np.float64(1.0180600283792451), 'visual spatial processing': np.float64(0.7076098783567241), 'auditory processing': np.float64(0.687662256003132), 'spatial processing': np.float64(0.6766666535217424), 'speech perception': np.float64(0.5130835341597955), 'visual attention': np.float64(0.4816814967464775), 'auditory association': np.float64(0.4724406480575329), 'high-level visual processing': np.float64(0.4685235185296002), 'visual integration': np.float64(0.4543925862934193), 'primary auditory processing': np.float64(0.450095726114895), 'motor planning': np.float64(0.44535611417602516), 'speech and language integration': np.float64(0.4196860915401783), 'language processing': np.float64(0.35833325589127796), 'executive function': np.float64(0.28298466554872664), 'attention': np.float64(0.2621498998405976), 'motor cortex - movement of left limbs': np.float64(0.23950915419898436), 'primary visual cortex (left visual field)': np.float64(0.22492001792389052), 'sensorimotor integration': np.float64(0.22465944733064658), 'primary visual cortex (right visual field)': np.float64(0.2025375623066766), 'language': np.float64(0.16347201537446854), 'motor cortex - movement of right limbs': np.float64(0.13353096155851946), 'auditory-motor integration': np.float64(0.11909075316741197), 'conflict monitoring': np.float64(0.11397267894061415), 'spatial awareness': np.float64(0.11392080609118782), 'tactile processing': np.float64(0.08544060456839087), 'decision making': np.float64(0.04945703381220973), 'working memory': np.float64(0.004807513194525787), 'sound localization': np.float64(0.0), 'somatosensory integration': np.float64(0.0), 'visual attention and processing': np.float64(0.0), 'visuospatial attention': np.float64(0.0), 'visual association area': np.float64(0.0), 'spatial attention': np.float64(0.0), 'sensorimotor function': np.float64(0.0), 'motor control': np.float64(0.0), 'motor cortex - fine motor control (left)': np.float64(0.0), 'motor cortex - fine motor control (right)': np.float64(0.0), 'motor cortex - movement of left side': np.float64(0.0), 'multisensory integration': np.float64(0.0), 'motor preparation': np.float64(0.0), 'motor cortex - movement of right side': np.float64(0.0), 'language and auditory attention': np.float64(0.0), 'emotional control': np.float64(0.0), 'executive control': np.float64(0.0), 'emotion': np.float64(0.0), 'awareness': np.float64(0.0), 'central visual processing': np.float64(0.0), 'cognitive control': np.float64(0.0), 'auditory response': np.float64(0.0)}",0.7024629545892703,0.9206502146243698
20,"[0.3373531230674088, 0.40890515380311304, 0.3162193448808095, 0.30954356101414926, 0.4078282828282828]","[np.float64(0.816147625921427), np.float64(0.8351092564081787), np.float64(0.7528578843804163), np.float64(0.8093261658668635), np.float64(0.7655766063830839)]","{np.str_('S1'): np.float64(0.9285714285714286), np.str_('S2'): np.float64(0.13636363636363635), np.str_('S3'): np.float64(0.20512820512820512), np.str_('S4'): np.float64(0.3088235294117647), np.str_('S5'): np.float64(0.2413793103448276), np.str_('S6'): np.float64(0.8837209302325582), np.str_('S7'): np.float64(0.07142857142857142)}","{np.str_('S1'): np.int64(14), np.str_('S2'): np.int64(22), np.str_('S3'): np.int64(39), np.str_('S4'): np.int64(68), np.str_('S5'): np.int64(29), np.str_('S6'): np.int64(43), np.str_('S7'): np.int64(28)}","{'language processing': np.float64(1.2194863719238593), 'spatial processing': np.float64(1.211208127668127), 'sound localization': np.float64(1.1811882112676788), 'motor planning': np.float64(1.0747256167462835), 'auditory processing': np.float64(1.0222382580780789), 'object recognition': np.float64(0.7803524793683949), 'speech and language integration': np.float64(0.7380107619330657), 'sensorimotor integration': np.float64(0.7300308812572157), 'high-level visual processing': np.float64(0.7279377610426665), 'decision making': np.float64(0.583848245321403), 'primary visual cortex (left visual field)': np.float64(0.5812323522656347), 'speech perception': np.float64(0.5507138465509926), 'executive function': np.float64(0.49134034258444903), 'motor cortex - movement of left limbs': np.float64(0.4761896803065388), 'working memory': np.float64(0.46078278134705886), 'visual integration': np.float64(0.43828827586801966), 'visual attention': np.float64(0.4193796520111118), 'conflict monitoring': np.float64(0.403008531523058), 'primary auditory processing': np.float64(0.39930117894780537), 'attention': np.float64(0.3882234075482135), 'primary visual cortex (right visual field)': np.float64(0.37344884831568975), 'visual spatial processing': np.float64(0.37213772065572864), 'auditory-motor integration': np.float64(0.3716589133942323), 'language': np.float64(0.3529583267044017), 'emotional control': np.float64(0.33507738875441007), 'tactile processing': np.float64(0.2897691285451455), 'spatial awareness': np.float64(0.26889066632247993), 'motor cortex - movement of right limbs': np.float64(0.2583377509810023), 'auditory association': np.float64(0.1724245937040505), 'visual attention and processing': np.float64(0.0), 'visuospatial attention': np.float64(0.0), 'spatial attention': np.float64(0.0), 'visual association area': np.float64(0.0), 'sensorimotor function': np.float64(0.0), 'somatosensory integration': np.float64(0.0), 'motor cortex - fine motor control (left)': np.float64(0.0), 'motor cortex - fine motor control (right)': np.float64(0.0), 'motor cortex - movement of left side': np.float64(0.0), 'multisensory integration': np.float64(0.0), 'motor preparation': np.float64(0.0), 'motor cortex - movement of right side': np.float64(0.0), 'language and auditory attention': np.float64(0.0), 'motor control': np.float64(0.0), 'emotion': np.float64(0.0), 'executive control': np.float64(0.0), 'awareness': np.float64(0.0), 'central visual processing': np.float64(0.0), 'cognitive control': np.float64(0.0), 'auditory response': np.float64(0.0)}",0.35596989311875266,0.7958035077919938
21,"[0.15209452201933404, 0.10458333333333332, 0.11159620098039215, 0.1480392156862745, 0.1581196581196581]","[np.float64(0.5846279550226919), np.float64(0.5514880476981542), np.float64(0.5888605025833287), np.float64(0.5712075265064395), np.float64(0.6066447721332939)]","{np.str_('S1'): np.float64(0.24561403508771928), np.str_('S2'): np.float64(0.3333333333333333), np.str_('S3'): np.float64(0.0), np.str_('S4'): np.float64(0.15625), np.str_('S5'): np.float64(0.0), np.str_('S6'): np.float64(0.6875)}","{np.str_('S1'): np.int64(57), np.str_('S2'): np.int64(54), np.str_('S3'): np.int64(7), np.str_('S4'): np.int64(64), np.str_('S5'): np.int64(43), np.str_('S6'): np.int64(16)}","{'sound localization': np.float64(1.4897104662513478), 'speech and language integration': np.float64(0.9860214190963101), 'language': np.float64(0.9534320714305612), 'visual spatial processing': np.float64(0.9372379643170692), 'spatial processing': np.float64(0.8195575147307077), 'visual attention': np.float64(0.6512622030899712), 'motor planning': np.float64(0.5616970096693408), 'conflict monitoring': np.float64(0.5136906597835084), 'attention': np.float64(0.4660640271050828), 'executive function': np.float64(0.40984374824585346), 'auditory processing': np.float64(0.3699624317797802), 'speech perception': np.float64(0.2580609692960896), 'decision making': np.float64(0.2546730779459459), 'sensorimotor integration': np.float64(0.23457744508791228), 'primary auditory processing': np.float64(0.22754947414937646), 'auditory association': np.float64(0.1956996455191213), 'high-level visual processing': np.float64(0.1850521693050883), 'tactile processing': np.float64(0.1733462873566808), 'motor cortex - movement of left limbs': np.float64(0.14718144762534502), 'language processing': np.float64(0.13589423413689813), 'auditory-motor integration': np.float64(0.13081345876772688), 'spatial awareness': np.float64(0.1303749962638379), 'working memory': np.float64(0.11270419972096862), 'object recognition': np.float64(0.09264470265925945), 'motor cortex - movement of right limbs': np.float64(0.07851112568830135), 'visual integration': np.float64(0.06793944861679027), 'emotional control': np.float64(0.054191082248935096), 'sensorimotor function': np.float64(0.0), 'somatosensory integration': np.float64(0.0), 'visual attention and processing': np.float64(0.0), 'visuospatial attention': np.float64(0.0), 'spatial attention': np.float64(0.0), 'visual association area': np.float64(0.0), 'language and auditory attention': np.float64(0.0), 'motor control': np.float64(0.0), 'motor cortex - fine motor control (left)': np.float64(0.0), 'motor cortex - fine motor control (right)': np.float64(0.0), 'motor cortex - movement of left side': np.float64(0.0), 'multisensory integration': np.float64(0.0), 'motor preparation': np.float64(0.0), 'motor cortex - movement of right side': np.float64(0.0), 'primary visual cortex (left visual field)': np.float64(0.0), 'primary visual cortex (right visual field)': np.float64(0.0), 'emotion': np.float64(0.0), 'executive control': np.float64(0.0), 'awareness': np.float64(0.0), 'central visual processing': np.float64(0.0), 'cognitive control': np.float64(0.0), 'auditory response': np.float64(0.0)}",0.1348865860277984,0.5805657607887816
22,"[0.5079710144927536, 0.46115942028985507, 0.538888888888889, 0.6073593073593073, 0.5030758714969241]","[np.float64(0.7785416666666667), np.float64(0.6454166666666666), np.float64(0.7830813553491572), np.float64(0.7946658926728587), np.float64(0.6550739594083247)]","{np.str_('S1'): np.float64(0.5), np.str_('S2'): np.float64(0.25), np.str_('S3'): np.float64(0.1111111111111111), np.str_('S6'): np.float64(0.86), np.str_('S7'): np.float64(0.0)}","{np.str_('S1'): np.int64(20), np.str_('S2'): np.int64(8), np.str_('S3'): np.int64(9), np.str_('S6'): np.int64(50), np.str_('S7'): np.int64(12)}","{'auditory association': np.float64(1.4029838410064894), 'spatial processing': np.float64(0.9417448420115526), 'motor planning': np.float64(0.899088971540858), 'sound localization': np.float64(0.8431924875440643), 'speech and language integration': np.float64(0.7938448023503327), 'primary auditory processing': np.float64(0.4782022709138218), 'language processing': np.float64(0.4037394304343563), 'decision making': np.float64(0.39298931385959596), 'auditory processing': np.float64(0.3909184709954914), 'speech perception': np.float64(0.3899374402773295), 'language': np.float64(0.24444749545769162), 'auditory-motor integration': np.float64(0.19397500155311215), 'motor cortex - movement of left limbs': np.float64(0.1593469368082297), 'working memory': np.float64(0.1452372897489714), 'attention': np.float64(0.017696665269808655), 'executive function': np.float64(0.017696665269808655), 'spatial awareness': np.float64(0.0072514030275918325), 'sensorimotor function': np.float64(0.0), 'sensorimotor integration': np.float64(0.0), 'somatosensory integration': np.float64(0.0), 'spatial attention': np.float64(0.0), 'visual attention and processing': np.float64(0.0), 'visual attention': np.float64(0.0), 'visual association area': np.float64(0.0), 'tactile processing': np.float64(0.0), 'visual spatial processing': np.float64(0.0), 'visual integration': np.float64(0.0), 'visuospatial attention': np.float64(0.0), 'motor cortex - movement of right side': np.float64(0.0), 'object recognition': np.float64(0.0), 'multisensory integration': np.float64(0.0), 'primary visual cortex (left visual field)': np.float64(0.0), 'primary visual cortex (right visual field)': np.float64(0.0), 'language and auditory attention': np.float64(0.0), 'motor control': np.float64(0.0), 'motor cortex - fine motor control (left)': np.float64(0.0), 'motor cortex - fine motor control (right)': np.float64(0.0), 'motor cortex - movement of right limbs': np.float64(0.0), 'motor cortex - movement of left side': np.float64(0.0), 'motor preparation': np.float64(0.0), 'high-level visual processing': np.float64(0.0), 'conflict monitoring': np.float64(0.0), 'emotion': np.float64(0.0), 'emotional control': np.float64(0.0), 'executive control': np.float64(0.0), 'awareness': np.float64(0.0), 'central visual processing': np.float64(0.0), 'cognitive control': np.float64(0.0), 'auditory response': np.float64(0.0)}",0.5236909005055459,0.7313559081527348
23,"[0.281203007518797, 0.2499140006879945, 0.3740601503759398, 0.24353373552458218, 0.3728442728442728]","[np.float64(0.7835568968674057), np.float64(0.7646698969370122), np.float64(0.7383871610845295), np.float64(0.713068181818182), np.float64(0.8105928509154315)]","{np.str_('S1'): np.float64(0.8181818181818182), np.str_('S2'): np.float64(0.15625), np.str_('S3'): np.float64(0.6818181818181818), np.str_('S4'): np.float64(0.04), np.str_('S5'): np.float64(0.18518518518518517), np.str_('S6'): np.float64(0.03125), np.str_('S7'): np.float64(0.6551724137931034)}","{np.str_('S1'): np.int64(22), np.str_('S2'): np.int64(32), np.str_('S3'): np.int64(22), np.str_('S4'): np.int64(25), np.str_('S5'): np.int64(27), np.str_('S6'): np.int64(32), np.str_('S7'): np.int64(29)}","{'language': np.float64(1.2724728478921168), 'language processing': np.float64(0.8804799904468312), 'object recognition': np.float64(0.8459536759646669), 'auditory processing': np.float64(0.7271715477710275), 'sound localization': np.float64(0.690582505730704), 'visual spatial processing': np.float64(0.5745470507128366), 'visual attention': np.float64(0.4655507890127298), 'spatial processing': np.float64(0.4387728720000378), 'sensorimotor integration': np.float64(0.41979393898680567), 'motor planning': np.float64(0.41016130811991386), 'speech perception': np.float64(0.34605617077803014), 'primary visual cortex (left visual field)': np.float64(0.33865111550845245), 'visual integration': np.float64(0.3209638777461579), 'primary visual cortex (right visual field)': np.float64(0.31689866927032856), 'spatial awareness': np.float64(0.31274333272561594), 'tactile processing': np.float64(0.29479312443935474), 'attention': np.float64(0.284998287197593), 'executive function': np.float64(0.284998287197593), 'auditory association': np.float64(0.2816324954803669), 'auditory-motor integration': np.float64(0.20008631865083437), 'primary auditory processing': np.float64(0.19438861303355282), 'working memory': np.float64(0.14338764709472032), 'decision making': np.float64(0.13968733295960417), 'speech and language integration': np.float64(0.13948880694727328), 'emotional control': np.float64(0.13050455850085962), 'conflict monitoring': np.float64(0.12087174414511023), 'motor cortex - movement of right limbs': np.float64(0.06088213850013443), 'high-level visual processing': np.float64(0.05462487862033904), 'somatosensory integration': np.float64(0.0), 'visual attention and processing': np.float64(0.0), 'visuospatial attention': np.float64(0.0), 'spatial attention': np.float64(0.0), 'visual association area': np.float64(0.0), 'sensorimotor function': np.float64(0.0), 'language and auditory attention': np.float64(0.0), 'motor cortex - fine motor control (left)': np.float64(0.0), 'motor cortex - fine motor control (right)': np.float64(0.0), 'motor cortex - movement of left side': np.float64(0.0), 'motor cortex - movement of left limbs': np.float64(0.0), 'motor preparation': np.float64(0.0), 'motor cortex - movement of right side': np.float64(0.0), 'multisensory integration': np.float64(0.0), 'motor control': np.float64(0.0), 'emotion': np.float64(0.0), 'executive control': np.float64(0.0), 'awareness': np.float64(0.0), 'central visual processing': np.float64(0.0), 'cognitive control': np.float64(0.0), 'auditory response': np.float64(0.0)}",0.30431103339031723,0.7620549975245122
24,"[0.15625056266767498, 0.0903149138443256, 0.1454151908697363, 0.12442810457516341, 0.17126623376623376]","[np.float64(0.49139036782714945), np.float64(0.5740561056653011), np.float64(0.5476259585454988), np.float64(0.560828798436557), np.float64(0.5884947388180147)]","{np.str_('S1'): np.float64(0.10714285714285714), np.str_('S2'): np.float64(0.0), np.str_('S3'): np.float64(0.25), np.str_('S4'): np.float64(0.3103448275862069), np.str_('S5'): np.float64(0.05555555555555555), np.str_('S6'): np.float64(0.21739130434782608), np.str_('S7'): np.float64(0.18181818181818182)}","{np.str_('S1'): np.int64(28), np.str_('S2'): np.int64(23), np.str_('S3'): np.int64(20), np.str_('S4'): np.int64(29), np.str_('S5'): np.int64(18), np.str_('S6'): np.int64(23), np.str_('S7'): np.int64(22)}","{'object recognition': np.float64(0.858177717635383), 'visual spatial processing': np.float64(0.7769903290738502), 'visual attention': np.float64(0.7549603819992461), 'sound localization': np.float64(0.7472008156390659), 'spatial awareness': np.float64(0.6156554393143681), 'visual integration': np.float64(0.5828738107553371), 'high-level visual processing': np.float64(0.539326982481526), 'sensorimotor integration': np.float64(0.5358920254316341), 'spatial processing': np.float64(0.5004110664321504), 'motor planning': np.float64(0.39808191919593405), 'tactile processing': np.float64(0.3971836879729007), 'decision making': np.float64(0.28924573459137576), 'motor cortex - movement of left limbs': np.float64(0.18898233727628128), 'primary visual cortex (left visual field)': np.float64(0.1334242695964835), 'attention': np.float64(0.07410100929105326), 'auditory-motor integration': np.float64(0.06235736772821392), 'primary visual cortex (right visual field)': np.float64(0.059888664813515374), 'speech perception': np.float64(0.05941741392607264), 'primary auditory processing': np.float64(0.05941741392607264), 'auditory processing': np.float64(0.05941741392607264), 'conflict monitoring': np.float64(0.057560647133735925), 'executive function': np.float64(0.04960914407680654), 'working memory': np.float64(0.038373764755823936), 'emotional control': np.float64(0.019186882377911968), 'visual association area': np.float64(0.0), 'sensorimotor function': np.float64(0.0), 'somatosensory integration': np.float64(0.0), 'speech and language integration': np.float64(0.0), 'spatial attention': np.float64(0.0), 'visual attention and processing': np.float64(0.0), 'visuospatial attention': np.float64(0.0), 'motor preparation': np.float64(0.0), 'multisensory integration': np.float64(0.0), 'language and auditory attention': np.float64(0.0), 'language processing': np.float64(0.0), 'motor control': np.float64(0.0), 'motor cortex - fine motor control (left)': np.float64(0.0), 'motor cortex - fine motor control (right)': np.float64(0.0), 'motor cortex - movement of left side': np.float64(0.0), 'motor cortex - movement of right limbs': np.float64(0.0), 'motor cortex - movement of right side': np.float64(0.0), 'emotion': np.float64(0.0), 'executive control': np.float64(0.0), 'language': np.float64(0.0), 'cognitive control': np.float64(0.0), 'awareness': np.float64(0.0), 'central visual processing': np.float64(0.0), 'auditory response': np.float64(0.0), 'auditory association': np.float64(0.0)}",0.1375350011446268,0.5524791938585041
